Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
【1852年】衣替え,06/01/2026,,06/01/2026,,True,"【1852-06-01の出来事を追体験】
和暦: 嘉永5年5月12日
人物: 全国
解説: 夏服への更衣
タグ: 社会

本来の日付: 1852-06-01
追体験日付: 2026-06-01",,False
【1852年】洋式船舶研究,06/05/2026,,06/05/2026,,True,"【1852-06-05の出来事を追体験】
和暦: 嘉永5年5月16日
人物: 幕府
解説: 海運技術向上
タグ: 軍事

本来の日付: 1852-06-05
追体験日付: 2026-06-05",,False
【1852年】芒種,06/06/2026,,06/06/2026,,True,"【1852-06-06の出来事を追体験】
和暦: 嘉永5年5月17日
人物: 暦
解説: 芒ある穀物種蒔き
タグ: 自然

本来の日付: 1852-06-06
追体験日付: 2026-06-06",,False
【1852年】夏季祭礼準備,06/10/2026,,06/10/2026,,True,"【1852-06-10の出来事を追体験】
和暦: 嘉永5年5月21日
人物: 庶民
解説: 地域共同体行事
タグ: 社会

本来の日付: 1852-06-10
追体験日付: 2026-06-10",,False
【1852年】吉田松陰佐渡到着,06/15/2026,,06/15/2026,,True,"【1852-06-15の出来事を追体験】
和暦: 嘉永5年5月26日
人物: 吉田松陰
解説: 遊学継続、見聞拡大
タグ: 学問

本来の日付: 1852-06-15
追体験日付: 2026-06-15",,False
【1852年】夏至,06/21/2026,,06/21/2026,,True,"【1852-06-21の出来事を追体験】
和暦: 嘉永5年6月2日
人物: 暦
解説: 昼が最も長い日
タグ: 自然

本来の日付: 1852-06-21
追体験日付: 2026-06-21",,False
【1852年】ロシア船下田来航,06/24/2026,,06/24/2026,,True,"【1852-06-24の出来事を追体験】
和暦: 嘉永5年6月5日
人物: ロシア使節
解説: メンチコフ号来航、通商要求
タグ: 外交

本来の日付: 1852-06-24
追体験日付: 2026-06-24",,False
【1852年】下田奉行緊急協議,06/25/2026,,06/25/2026,,True,"【1852-06-25の出来事を追体験】
和暦: 嘉永5年6月6日
人物: 下田奉行
解説: 露船対応策検討
タグ: 政治

本来の日付: 1852-06-25
追体験日付: 2026-06-25",,False
【1852年】露船対応江戸報告,06/30/2026,,06/30/2026,,True,"【1852-06-30の出来事を追体験】
和暦: 嘉永5年6月11日
人物: 幕府
解説: 外国船来航報告
タグ: 外交

本来の日付: 1852-06-30
追体験日付: 2026-06-30",,False
【1852年】藩営事業拡大,07/01/2026,,07/01/2026,,True,"【1852-07-01の出来事を追体験】
和暦: 嘉永5年6月12日
人物: 諸藩
解説: 殖産興業政策
タグ: 経済

本来の日付: 1852-07-01
追体験日付: 2026-07-01",,False
【1852年】小暑,07/07/2026,,07/07/2026,,True,"【1852-07-07の出来事を追体験】
和暦: 嘉永5年6月18日
人物: 暦
解説: 暑さ本格化
タグ: 自然

本来の日付: 1852-07-07
追体験日付: 2026-07-07",,False
【1852年】洋式調練導入,07/10/2026,,07/10/2026,,True,"【1852-07-10の出来事を追体験】
和暦: 嘉永5年6月21日
人物: 諸藩
解説: 軍事近代化
タグ: 軍事

本来の日付: 1852-07-10
追体験日付: 2026-07-10",,False
【1852年】盂蘭盆会準備,07/13/2026,,07/13/2026,,True,"【1852-07-13の出来事を追体験】
和暦: 嘉永5年6月24日
人物: 全国
解説: 先祖供養準備
タグ: 宗教

本来の日付: 1852-07-13
追体験日付: 2026-07-13",,False
【1852年】藩校夏季教育,07/15/2026,,07/15/2026,,True,"【1852-07-15の出来事を追体験】
和暦: 嘉永5年6月26日
人物: 諸藩
解説: 儒学・武芸指導
タグ: 学問

本来の日付: 1852-07-15
追体験日付: 2026-07-15",,False
【1852年】吉田松陰青森到着,07/20/2026,,07/20/2026,,True,"【1852-07-20の出来事を追体験】
和暦: 嘉永5年7月1日
人物: 吉田松陰
解説: 津軽地方見学
タグ: 学問

本来の日付: 1852-07-20
追体験日付: 2026-07-20",,False
【1852年】大暑,07/23/2026,,07/23/2026,,True,"【1852-07-23の出来事を追体験】
和暦: 嘉永5年7月4日
人物: 暦
解説: 一年最暑期
タグ: 自然

本来の日付: 1852-07-23
追体験日付: 2026-07-23",,False
【1852年】夏祭り各地開催,07/30/2026,,07/30/2026,,True,"【1852-07-30の出来事を追体験】
和暦: 嘉永5年7月11日
人物: 庶民
解説: 祭礼・娯楽行事
タグ: 社会

本来の日付: 1852-07-30
追体験日付: 2026-07-30",,False
【1852年】オランダ商館長開国勧告準備,08/01/2026,,08/01/2026,,True,"【1852-08-01の出来事を追体験】
和暦: 嘉永5年7月13日
人物: オランダ商館
解説: 幕府への建白準備
タグ: 外交

本来の日付: 1852-08-01
追体験日付: 2026-08-01",,False
【1852年】夏の旱魃,08/05/2026,,08/05/2026,,True,"【1852-08-05の出来事を追体験】
和暦: 嘉永5年7月17日
人物: 農村
解説: 農作物への影響
タグ: 災害

本来の日付: 1852-08-05
追体験日付: 2026-08-05",,False
【1852年】立秋,08/08/2026,,08/08/2026,,True,"【1852-08-08の出来事を追体験】
和暦: 嘉永5年7月20日
人物: 暦
解説: 秋の始まり
タグ: 自然

本来の日付: 1852-08-08
追体験日付: 2026-08-08",,False
【1852年】製鉄技術研究,08/10/2026,,08/10/2026,,True,"【1852-08-10の出来事を追体験】
和暦: 嘉永5年7月22日
人物: 佐賀藩等
解説: 近代工業準備
タグ: 経済

本来の日付: 1852-08-10
追体験日付: 2026-08-10",,False
【1852年】オランダ商館長幕府に開国勧告,08/15/2026,,08/15/2026,,True,"【1852-08-15の出来事を追体験】
和暦: 嘉永5年7月27日
人物: ヤン・ドンケル・クルチウス
解説: 鎖国政策変更を提言
タグ: 外交

本来の日付: 1852-08-15
追体験日付: 2026-08-15",,False
【1852年】吉田松陰岩手・宮城巡見,08/20/2026,,08/20/2026,,True,"【1852-08-20の出来事を追体験】
和暦: 嘉永5年8月2日
人物: 吉田松陰
解説: 東北地方情勢調査
タグ: 学問

本来の日付: 1852-08-20
追体験日付: 2026-08-20",,False
【1852年】処暑,08/23/2026,,08/23/2026,,True,"【1852-08-23の出来事を追体験】
和暦: 嘉永5年8月5日
人物: 暦
解説: 暑さが止む
タグ: 自然

本来の日付: 1852-08-23
追体験日付: 2026-08-23",,False
【1852年】露船メンチコフ号下田来航,08/29/2026,,08/29/2026,,True,"【1852-08-29の出来事を追体験】
和暦: 嘉永5年8月11日
人物: メンチコフ号
解説: プチャーチン来航前触れ
タグ: 外交

本来の日付: 1852-08-29
追体験日付: 2026-08-29",,False
【1852年】台風被害,09/01/2026,,09/01/2026,,True,"【1852-09-01の出来事を追体験】
和暦: 嘉永5年8月14日
人物: 関東・東海
解説: 風水害発生
タグ: 災害

本来の日付: 1852-09-01
追体験日付: 2026-09-01",,False
【1852年】白露,09/08/2026,,09/08/2026,,True,"【1852-09-08の出来事を追体験】
和暦: 嘉永5年8月21日
人物: 暦
解説: 露が降り始める
タグ: 自然

本来の日付: 1852-09-08
追体験日付: 2026-09-08",,False
【1852年】秋の長雨,09/10/2026,,09/10/2026,,True,"【1852-09-10の出来事を追体験】
和暦: 嘉永5年8月23日
人物: 全国
解説: 収穫への影響
タグ: 自然

本来の日付: 1852-09-10
追体験日付: 2026-09-10",,False
【1852年】吉田松陰栃木通過,09/15/2026,,09/15/2026,,True,"【1852-09-15の出来事を追体験】
和暦: 嘉永5年8月28日
人物: 吉田松陰
解説: 関東帰路
タグ: 学問

本来の日付: 1852-09-15
追体験日付: 2026-09-15",,False
【1852年】祐宮（明治天皇）御誕生,09/22/2026,,09/22/2026,,True,"【1852-09-22の出来事を追体験】
和暦: 嘉永5年9月5日
人物: 祐宮（明治天皇）
解説: のちの明治天皇御生誕
タグ: 皇室

本来の日付: 1852-09-22
追体験日付: 2026-09-22",,False
【1852年】秋分,09/23/2026,,09/23/2026,,True,"【1852-09-23の出来事を追体験】
和暦: 嘉永5年9月6日
人物: 暦
解説: 昼夜平分
タグ: 自然

本来の日付: 1852-09-23
追体験日付: 2026-09-23",,False
【1852年】祐宮誕生祝賀,09/25/2026,,09/25/2026,,True,"【1852-09-25の出来事を追体験】
和暦: 嘉永5年9月8日
人物: 朝廷・幕府
解説: 皇子誕生の慶事
タグ: 政治

本来の日付: 1852-09-25
追体験日付: 2026-09-25",,False
【1852年】吉田松陰江戸帰着,09/30/2026,,09/30/2026,,True,"【1852-09-30の出来事を追体験】
和暦: 嘉永5年9月13日
人物: 吉田松陰
解説: 東北遊学完了
タグ: 学問

本来の日付: 1852-09-30
追体験日付: 2026-09-30",,False
【1852年】秋の収穫調査,10/01/2026,,10/01/2026,,True,"【1852-10-01の出来事を追体験】
和暦: 嘉永5年9月14日
人物: 郡代・代官
解説: 年貢徴収準備
タグ: 経済

本来の日付: 1852-10-01
追体験日付: 2026-10-01",,False
【1852年】寒露,10/08/2026,,10/08/2026,,True,"【1852-10-08の出来事を追体験】
和暦: 嘉永5年9月21日
人物: 暦
解説: 冷たい露降りる
タグ: 自然

本来の日付: 1852-10-08
追体験日付: 2026-10-08",,False
【1852年】測量技術向上,10/10/2026,,10/10/2026,,True,"【1852-10-10の出来事を追体験】
和暦: 嘉永5年9月23日
人物: 幕府
解説: 地図作成精度向上
タグ: 学問

本来の日付: 1852-10-10
追体験日付: 2026-10-10",,False
【1852年】山本権兵衛誕生,10/15/2026,,10/15/2026,,True,"【1852-10-15の出来事を追体験】
和暦: 嘉永5年9月28日
人物: 山本権兵衛
解説: のちの海軍大将・総理
タグ: 人物

本来の日付: 1852-10-15
追体験日付: 2026-10-15",,False
【1852年】吉田松陰萩帰国命令,10/20/2026,,10/20/2026,,True,"【1852-10-20の出来事を追体験】
和暦: 嘉永5年10月3日
人物: 長州藩
解説: 無許可遊学への処分
タグ: 武力弾圧

本来の日付: 1852-10-20
追体験日付: 2026-10-20",,False
【1852年】霜降,10/24/2026,,10/24/2026,,True,"【1852-10-24の出来事を追体験】
和暦: 嘉永5年10月7日
人物: 暦
解説: 霜降り始める
タグ: 自然

本来の日付: 1852-10-24
追体験日付: 2026-10-24",,False
【1852年】各藩秋季軍事訓練,10/30/2026,,10/30/2026,,True,"【1852-10-30の出来事を追体験】
和暦: 嘉永5年10月13日
人物: 諸藩
解説: 武備向上策
タグ: 軍事

本来の日付: 1852-10-30
追体験日付: 2026-10-30",,False
【1852年】秋祭り,11/03/2026,,11/03/2026,,True,"【1852-11-03の出来事を追体験】
和暦: 嘉永5年10月17日
人物: 各地
解説: 収穫感謝祭
タグ: 社会

本来の日付: 1852-11-03
追体験日付: 2026-11-03",,False
【1852年】吉田松陰萩帰藩,11/05/2026,,11/05/2026,,True,"【1852-11-05の出来事を追体験】
和暦: 嘉永5年10月19日
人物: 吉田松陰
解説: 杉家自宅謹慎開始
タグ: 武力弾圧

本来の日付: 1852-11-05
追体験日付: 2026-11-05",,False
【1852年】立冬,11/07/2026,,11/07/2026,,True,"【1852-11-07の出来事を追体験】
和暦: 嘉永5年10月21日
人物: 暦
解説: 冬の始まり
タグ: 自然

本来の日付: 1852-11-07
追体験日付: 2026-11-07",,False
【1852年】諸藩冬支度,11/15/2026,,11/15/2026,,True,"【1852-11-15の出来事を追体験】
和暦: 嘉永5年10月29日
人物: 諸藩
解説: 寒冷期準備
タグ: 社会

本来の日付: 1852-11-15
追体験日付: 2026-11-15",,False
【1852年】小雪,11/22/2026,,11/22/2026,,True,"【1852-11-22の出来事を追体験】
和暦: 嘉永5年11月6日
人物: 暦
解説: 寒くなり雪降る
タグ: 自然

本来の日付: 1852-11-22
追体験日付: 2026-11-22",,False
【1852年】ペリー提督日本向け出航,11/24/2026,,11/24/2026,,True,"【1852-11-24の出来事を追体験】
和暦: 嘉永5年11月8日
人物: ペリー
解説: ノーフォークより艦隊出発
タグ: 外交

本来の日付: 1852-11-24
追体験日付: 2026-11-24",,False
【1852年】米艦隊出航報告,11/25/2026,,11/25/2026,,True,"【1852-11-25の出来事を追体験】
和暦: 嘉永5年11月9日
人物: 幕府
解説: オランダ商館からの情報
タグ: 外交

本来の日付: 1852-11-25
追体験日付: 2026-11-25",,False
【1852年】年末準備開始,11/30/2026,,11/30/2026,,True,"【1852-11-30の出来事を追体験】
和暦: 嘉永5年11月14日
人物: 幕府
解説: 歳末政務整理
タグ: 政治

本来の日付: 1852-11-30
追体験日付: 2026-11-30",,False
【1852年】吉田松陰脱藩準備,12/01/2026,,12/01/2026,,True,"【1852-12-01の出来事を追体験】
和暦: 嘉永5年11月15日
人物: 吉田松陰
解説: 再度の無許可行動企図
タグ: 脱藩

本来の日付: 1852-12-01
追体験日付: 2026-12-01",,False
【1852年】大雪,12/07/2026,,12/07/2026,,True,"【1852-12-07の出来事を追体験】
和暦: 嘉永5年11月21日
人物: 暦
解説: 雪激しく降る
タグ: 自然

本来の日付: 1852-12-07
追体験日付: 2026-12-07",,False
【1852年】年末海防点検,12/15/2026,,12/15/2026,,True,"【1852-12-15の出来事を追体験】
和暦: 嘉永5年11月29日
人物: 幕府
解説: 沿岸防備確認
タグ: 軍事

本来の日付: 1852-12-15
追体験日付: 2026-12-15",,False
【1852年】吉田松陰脱藩実行,12/20/2026,,12/20/2026,,True,"【1852-12-20の出来事を追体験】
和暦: 嘉永5年12月4日
人物: 吉田松陰
解説: 萩を無許可で離脱
タグ: 脱藩

本来の日付: 1852-12-20
追体験日付: 2026-12-20",,False
【1852年】冬至,12/22/2026,,12/22/2026,,True,"【1852-12-22の出来事を追体験】
和暦: 嘉永5年12月6日
人物: 暦
解説: 昼最短の日
タグ: 自然

本来の日付: 1852-12-22
追体験日付: 2026-12-22",,False
【1852年】嘉永5年総括,12/31/2026,,12/31/2026,,True,"【1852-12-31の出来事を追体験】
和暦: 嘉永5年12月15日
人物: 幕閣
解説: 一年政務総点検
タグ: 政治

本来の日付: 1852-12-31
追体験日付: 2026-12-31",,False
【1853年】正月、諸大名江戸城登城,01/01/2027,,01/01/2027,,True,"【1853-01-01の出来事を追体験】
和暦: 嘉永5年12月1日
人物: 徳川家慶
解説: 年頭の将軍拝賀行事
タグ: 政治

本来の日付: 1853-01-01
追体験日付: 2027-01-01",,False
【1853年】正月二日年賀行事,01/02/2027,,01/02/2027,,True,"【1853-01-02の出来事を追体験】
和暦: 嘉永5年12月2日
人物: 幕閣
解説: 幕府年始儀礼継続
タグ: 政治

本来の日付: 1853-01-02
追体験日付: 2027-01-02",,False
【1853年】三日とろろ祝い,01/03/2027,,01/03/2027,,True,"【1853-01-03の出来事を追体験】
和暦: 嘉永5年12月3日
人物: 江戸庶民
解説: 正月伝統行事
タグ: 社会

本来の日付: 1853-01-03
追体験日付: 2027-01-03",,False
【1853年】七草粥行事,01/07/2027,,01/07/2027,,True,"【1853-01-07の出来事を追体験】
和暦: 嘉永5年12月7日
人物: 一般民衆
解説: 年中行事の継続
タグ: 社会

本来の日付: 1853-01-07
追体験日付: 2027-01-07",,False
【1853年】月例政務会議,01/10/2027,,01/10/2027,,True,"【1853-01-10の出来事を追体験】
和暦: 嘉永5年12月10日
人物: 老中
解説: 定例政務処理
タグ: 政治

本来の日付: 1853-01-10
追体験日付: 2027-01-10",,False
【1853年】鏡開き,01/11/2027,,01/11/2027,,True,"【1853-01-11の出来事を追体験】
和暦: 嘉永5年12月11日
人物: 江戸市民
解説: 武家・庶民共通行事
タグ: 社会

本来の日付: 1853-01-11
追体験日付: 2027-01-11",,False
【1853年】小正月行事,01/15/2027,,01/15/2027,,True,"【1853-01-15の出来事を追体験】
和暦: 嘉永5年12月15日
人物: 全国
解説: 望月の祝い
タグ: 社会

本来の日付: 1853-01-15
追体験日付: 2027-01-15",,False
【1853年】大寒入り,01/20/2027,,01/20/2027,,True,"【1853-01-20の出来事を追体験】
和暦: 嘉永5年12月20日
人物: 暦
解説: 季節の節目
タグ: 自然

本来の日付: 1853-01-20
追体験日付: 2027-01-20",,False
【1853年】大名参勤準備,01/25/2027,,01/25/2027,,True,"【1853-01-25の出来事を追体験】
和暦: 嘉永5年12月25日
人物: 諸大名
解説: 参勤交代準備
タグ: 政治

本来の日付: 1853-01-25
追体験日付: 2027-01-25",,False
【1853年】月末政務,01/28/2027,,01/28/2027,,True,"【1853-01-28の出来事を追体験】
和暦: 嘉永5年12月28日
人物: 幕閣
解説: 定例政務処理
タグ: 政治

本来の日付: 1853-01-28
追体験日付: 2027-01-28",,False
【1853年】嘉永6年元旦,02/01/2027,,02/01/2027,,True,"【1853-02-01の出来事を追体験】
和暦: 嘉永6年1月1日
人物: 朝廷・幕府
解説: 新年の政治行事、改暦
タグ: 政治

本来の日付: 1853-02-01
追体験日付: 2027-02-01",,False
【1853年】節分,02/03/2027,,02/03/2027,,True,"【1853-02-03の出来事を追体験】
和暦: 嘉永6年1月3日
人物: 全国
解説: 季節行事
タグ: 社会

本来の日付: 1853-02-03
追体験日付: 2027-02-03",,False
【1853年】立春,02/04/2027,,02/04/2027,,True,"【1853-02-04の出来事を追体験】
和暦: 嘉永6年1月4日
人物: 暦
解説: 春の始まり
タグ: 自然

本来の日付: 1853-02-04
追体験日付: 2027-02-04",,False
【1853年】幕府財政会議,02/10/2027,,02/10/2027,,True,"【1853-02-10の出来事を追体験】
和暦: 嘉永6年1月10日
人物: 勘定奉行
解説: 年度予算協議
タグ: 経済

本来の日付: 1853-02-10
追体験日付: 2027-02-10",,False
【1853年】建国記念日前身行事,02/11/2027,,02/11/2027,,True,"【1853-02-11の出来事を追体験】
和暦: 嘉永6年1月11日
人物: 朝廷
解説: 神武天皇即位伝承日
タグ: 政治

本来の日付: 1853-02-11
追体験日付: 2027-02-11",,False
【1853年】雨水,02/19/2027,,02/19/2027,,True,"【1853-02-19の出来事を追体験】
和暦: 嘉永6年1月19日
人物: 暦
解説: 雪が雨に変わる頃
タグ: 自然

本来の日付: 1853-02-19
追体験日付: 2027-02-19",,False
【1853年】朝廷年賀使派遣,02/20/2027,,02/20/2027,,True,"【1853-02-20の出来事を追体験】
和暦: 嘉永6年1月20日
人物: 幕府
解説: 朝幕関係維持
タグ: 政治

本来の日付: 1853-02-20
追体験日付: 2027-02-20",,False
